545221931	03C67B01	0346BF05	C3C6EE1D	D47600C2	EE3664D5	B5A2DE19	01DA57AA	E54EC759	447A8B7E	D3469996	0C95D7CE	?	F9C414AF	299EC29B	47F0EC8A	BF94AFA2	29330D97	A222B420	D28FF71A
545221936	4CA6482E	85BB6526	5DED116B	DC811017	3E191063	7BDAC719	C4BC04A1	BED9A4A0	365028DF	951EB3FB	8AF4990C	?	64E40D1F	D92BFDF7	F2BA749E	89B46789	B967BEED	DA014467	01F0DC57
545221941	9585155B	08300B46	F81334B9	E48B1F6D	8DFBBBF1	4212B019	879EB199	986381E7	2827C63F	56F6CE5F	09545A4A	?	D005058F	88B93954	9D85FCB2	53D41F6F	499C7043	11E0D4AD	3151C194
545221946	DE65E288	8AA4B167	92395807	EC962EC2	DDDD677F	084A9919	4A805E90	71ED5F2D	19FD63A0	18CFE8C4	87B31B88	?	3B25FDFF	384774B0	485084C7	1DF3D756	D9D02199	49BF64F4	60B1A6D1
545221951	2744AFB5	0D195787	2C607B54	F4A03E17	2DBF130D	CE818219	0D630B87	4B783C74	0BD30101	DAA70328	0613DCC6	?	A645F66F	E7D4B00D	F31B0CDB	E8138F3C	6A04D2EF	819DF53B	90128C0E
545221957	B1EA3F85	100CEBAE	B228727E	97E01D4A	8D9CADB7	EF91334C	5DA5417D	5084792F	613B8AA8	C344BC6E	9DB99176	?	C06BBA28	20E5C416	8CDCE35A	A76CD250	E3DC0E23	F7DC08C3	2F536BF1
545221962	FACA0CB2	928091CF	4C4E95CC	9FEB2CA0	DD7E5945	B5C91C4C	2087EE74	2A0E5675	53112808	851CD6D2	1C1852B4	?	2B8BB298	D072FF72	37A76B6E	718B8A37	7410BF79	2FBB990A	5EB4512E
545221967	43A9D9DF	14F537EF	E674B91A	A7F63BF5	2D6004D2	7C01054C	E36A9B6B	039833BC	44E8C569	46F4F137	9A7813F2	?	96ACAB08	80003ACF	E272F383	3BAB421D	044470CF	679A2951	8E15366B
545221972	8C89A70C	976ADE10	809BDC67	B0004B4B	7D43B060	4239EE4C	A64C4862	DD231102	36BE62CA	08CC0B9B	18D8D530	?	01CCA378	2F8E762C	8D3D7B97	05CAFA04	94792225	9F78B997	BD761BA7
545221977	D5687439	19DE8430	1AC1FFB5	B80B5AA0	CD255BEE	0871D74C	692EF559	B6ADEE49	2894002A	CAA42600	9737966E	?	6CEC9BE7	DF1CB188	380803AB	CFEAB1EA	24ADD37B	D75749DE	ECD700E4
545221982	1E484166	9C532A51	B4E82303	C01569F5	1D07077C	CEA9C04C	2C10A251	9037CB8F	1A6B9D8B	8C7C4064	159757AC	?	D80C9457	8EA9ECE5	E2D28BBF	9A0969D0	B4E184D1	0F36DA25	1C37E621
545221987	67270E93	1EC8D071	4F0E4651	C820794B	6CEAB30A	94E1A94C	EEF34F48	69C2A8D6	0C413AEC	4E555AC9	93F618EA	?	432C8CC7	3E372841	8D9D13D4	642921B7	45153628	47156A6C	4B98CB5E
545221992	B007DBC0	A13C7691	E934699E	D02B88A0	BCCC5E98	5B19924C	B1D5FC3F	434C861D	FE17D84C	102D752D	1256DA28	?	AE4C8537	EDC5639E	38689BE8	2E48D99D	D549E77E	7EF4FAB3	7AF9B09B
545221997	F8E6A8ED	23B11CB2	835B8CEC	D83597F5	0CAE0A26	21517B4C	74B7A936	1CD66363	EFEE75AD	D2058F92	90B69B66	?	196C7DA7	9D529EFA	E33323FC	F8689184	657D98D4	B6D38AF9	AA5A95D8
545222002	41C6761A	A626C2D2	1D81B03A	E040A74B	5C90B5B3	E789644C	3799562D	F66040AA	E1C4130E	93DDA9F6	0F155CA4	?	848C7617	4CE0DA57	8DFEAC11	C287496A	F5B24A2A	EEB21B40	D9BB7B15
545222011	91BF4DD1	2A91210D	662D22F9	5520F618	EC5B1DB3	19216E18	2FFD271E	7DF39BC2	61DF6188	F0C83FDE	F28EEBAD	?	ABC69BAD	22797864	F49F6DCF	618D2E09	2C7622F8	200FB88C	C89C4AE9
545222016	DA9E1AFE	AD06C72D	00534647	5D2B056D	3C3DC941	DF595718	F2E0D415	577D7909	53B6FEE9	B2A15A43	70EEACEB	?	16E6941D	D206B3C1	9F6AF5E3	2BADE5EF	BCAAD44E	57EE48D3	F7FD3026
545222021	237EE82C	2F7B6D4E	9A7A6994	653514C2	8C2074CE	A5914018	B5C2810C	3108564F	458C9C4A	747974A7	EF4D6E29	?	82068C8D	8194EF1D	4A357DF7	F5CC9DD6	4CDE85A4	8FCDD91A	275E1563
545222026	6C5DB559	B1EF136E	34A08CE2	6D402418	DC02205C	6BC92918	78A42E03	0A923396	376239AA	36518F0C	6DAD2F66	?	ED2684FD	31222A7A	F500060C	BFEC55BC	DD1236FA	C7AC6961	56BFFAA0
545222031	B53D8286	3464B98F	CEC6B030	754A336D	2BE4CBEA	32011218	3B86DAFB	E41C10DC	2939D70B	F829A970	EC0CF0A4	?	58477D6C	E0B065D7	9FCB8E20	8A0B0DA2	6D47E850	FF8BF9A8	8620DFDD
545222036	FE1C4FB3	B6D95FAF	68EDD37D	7D5542C2	7BC67778	F839FB18	FE6987F2	BDA6EE23	1B0F746B	BA01C3D4	6A6CB1E2	?	C36775DC	903DA133	4A961634	542BC589	FD7B99A6	376A89EE	B580C51A
545222041	46FC1CE0	394E05D0	0313F6CB	85605218	CBA92306	BE71E418	C14B34E9	9731CB69	0CE511CC	7BD9DE39	E8CC7320	?	2E876E4C	3FCBDC90	F5619E49	1E4A7D6F	8DAF4AFC	6F491A35	E4E1AA56
545222046	8FDCEA0D	BBC2ABF0	9D3A1A19	8D6A616D	1B8BCE94	84A9CD18	842DE1E0	70BBA8B0	FEBCAF2D	3DB1F89D	672B345E	?	99A766BC	EF5917EC	A02C265D	E86A3556	1DE3FC52	A727AA7C	14428F93
545222051	D8BBB73A	3E375211	37603D67	957570C2	6B6D7A21	4AE1B618	470F8ED7	4A4585F7	F0924C8D	FF8A1302	E58BF59C	?	04C75F2C	9EE65349	4AF6AE71	B289ED3C	AE17ADA8	DF063AC3	43A374D0
545222056	219B8467	C0ACF831	D18660B4	9D7F8018	BB5025AF	11199F18	09F23BCF	23D0633D	E268E9EE	C1622D66	63EAB6DA	?	6FE7579C	4E748EA5	F5C13686	7CA9A522	3E4C5EFE	16E5CB09	73045A0D
545222061	6A7A5194	43209E52	6BAD8402	A58A8F6D	0B32D13D	D7518818	CCD4E8C6	FD5A4084	D43E874F	833A47CB	E24A7818	?	DB07500C	FE02CA02	A08CBE9A	46C85D09	CE801054	4EC45B50	A2653F4A
545222066	B35A1EC1	C5954472	05D3A750	AD959EC3	5B147CCB	9D897118	8FB695BD	D6E41DCA	C61524AF	4512622F	60AA3956	?	4627487C	AD90055F	4B5746AE	10E814EF	5EB4C1AA	86A3EB97	D1C52487
545222071	FC39EBEE	480AEA93	9FFACA9E	B59FAE18	AAF62859	63C15A18	529842B4	B06EFB11	B7EBC210	06EA7C94	DF09FA94	?	B14840EB	5D1D40BB	F622CEC3	DB07CCD6	EEE87300	BE827BDE	012609C4
545222076	4519B91B	CA7E90B3	3A20EDEB	BDAABD6D	FAD9D3E7	29F94318	157BEFAB	89F9D857	A9C15F70	C8C296F8	5D69BBD2	?	1C68395B	0CAB7C18	A0ED56D7	A52784BC	7F1C2457	F6600C25	3087EF01
545222081	8DF88648	4CF336D4	D4471139	C5B5CCC3	4ABB7F75	F0312C17	D85D9CA3	6383B59E	9B98FCD1	8A9AB15D	DBC87D0F	?	878831CB	BC39B774	4BB8DEEB	6F473CA2	0F50D5AD	2E3F9C6B	5FE8D43E
